0;528;561,8256;984,3577;994,706;1190,899;1190,899;224;377,6136;304;954,9199;963,3276;1192,725;1192,725;615,5323;576,8882;790,3417;736,6953;688,7438;714,2885;912,5612;931,9914;-1;257,9922;-1;1097,488;-1;687,2554;208;-1;64;1105,854;
528;0;192;465,927;487,4095;668,3712;668,3712;573,5504;316,7838;224;440,2181;458,1703;671,619;671,619;288,4441;192,6655;355,2577;210,4471;163,1686;249,928;385,331;429,325;-1;458,4496;-1;578,218;-1;303,5786;487,4095;-1;464;579,5447;
561,8256;192;0;452,5483;448;659,1146;659,1146;672,1904;472,4743;295,0254;534,7448;416;737,0427;737,0427;480,2666;16;523,129;305,6796;275,2744;160;444,5582;384;-1;577,11;-1;653,0666;-1;489,5059;448;-1;502,1554;590,0508;
984,3577;465,927;452,5483;0;64;208;208;1037,536;758,6093;684,0818;273,8759;71,55418;342,4149;342,4149;599,7333;436,715;480,2666;288,4441;329,4602;295,0254;172,3253;90,50967;-1;918,1547;-1;294,1564;-1;544,9404;898,2828;-1;920,9387;143,1084;
994,706;487,4095;448;64;0;217,6235;217,6235;1060,958;790,3417;698,8906;337,5204;32;395,1708;395,1708;645,7739;432;536,6563;328,2925;364,8561;288;232,9635;64;-1;944,5422;-1;354,1751;-1;595,2344;896;-1;931,9914;181,0193;
1190,899;668,3712;659,1146;208;217,6235;0;-1;1235,217;947,789;889,2604;362,7451;248,3868;272;272;763,3191;643,192;611,3591;475,7142;521,1679;500,112;315,5693;279,428;-1;1113,122;-1;288,4441;-1;697,6074;1105,854;-1;1127,291;102,45;
1190,899;668,3712;659,1146;208;217,6235;-1;0;1235,217;947,789;889,2604;362,7451;248,3868;272;272;763,3191;643,192;611,3591;475,7142;521,1679;500,112;315,5693;279,428;-1;1113,122;-1;288,4441;-1;697,6074;1105,854;-1;1127,291;102,45;
224;573,5504;672,1904;1037,536;1060,958;1235,217;1235,217;0;304;377,6136;947,3838;1031,597;1186,7;1186,7;547,7518;684,8299;738,7773;760,6313;714,2885;803,9901;931,9914;1002,397;-1;128;-1;1090,937;-1;627,2734;423,6225;-1;232,9635;1140,947;
377,6136;316,7838;472,4743;758,6093;790,3417;947,789;947,789;304;0;224;644,9806;763,3191;883,6289;883,6289;248,3868;480,2666;436,715;472,7452;429,325;566,1378;637,5955;736,6953;-1;176;-1;788,071;-1;326,3372;472,4743;-1;328,2925;850,2611;
304;224;295,0254;684,0818;698,8906;889,2604;889,2604;377,6136;224;0;656;668,1796;891,704;891,704;374,892;307,35;519,1994;433,1836;385,331;429,325;608,8416;637,5955;-1;284,8719;-1;797,1148;-1;430,516;295,0254;-1;240;802,5559;
